tensor([153,  65,  84, 153, 161, 138,  70,  70, 453, 446,  72, 501, 287, 103,
        146, 448, 467, 101,  22,  44,   0, 298, 295, 348, 124,  44, 531, 372,
        146, 329,  66, 425,  17, 575,  81, 205,  24,  68, 453, 324, 397,  74,
         73,  80, 453,  70,  44, 153, 162, 501,  52, 103, 395,  68,  58, 409,
        236, 432, 401, 431, 453, 103, 321,  83,  22,  73,  76, 341, 389, 356,
         71,  23, 356,  19,  65, 407,  75,  81, 162, 315, 358, 452, 283, 122,
        364, 321, 103, 103, 205,  75, 415, 348, 234, 158, 424, 545, 453,  87,
        295, 101, 207, 411, 444, 449, 375, 103, 281, 138, 456, 575, 259, 423,
        545,  83, 101,  69, 105, 246,  70,  70, 413, 440, 105, 434,  65, 317,
        393,  68, 401, 336], device='cuda:0')
tensor([ 68,  44, 531, 545, 158, 446,  87, 317,  64, 138, 104,  44, 157, 348,
        438, 298,   1, 317, 281, 259, 348, 146, 146, 407, 104, 423,  52,  70,
        103, 407, 401, 103, 391,  99, 138,   0, 369, 453, 146, 421, 501, 117,
        438,  98, 347,  43, 157, 196, 311,  72, 545,  77, 105,  22, 531, 453,
        391,  69, 314, 501, 298, 138, 438, 287, 103, 368, 104,  84, 407,  84,
        423, 103, 425,  81, 104, 446, 395, 456,  52, 364, 138, 438,  24, 293,
        305, 501, 575, 448, 107,  87, 298,  75,  84, 287, 101, 157,  66,  65,
        103,  23, 124, 434, 414,  77, 103, 348,  92, 434, 101, 101, 295,  23,
        146, 448, 101, 518, 260,  80, 412, 103, 295, 242, 153, 283, 101, 348,
        101,  74, 149, 153], device='cuda:0')
tensor([453, 113, 147, 242, 103, 103, 348,  72, 575, 305, 117, 375, 412,  17,
        162, 329,  84, 315,  52, 421, 107, 103,  68, 514, 147, 433, 513, 418,
         87, 398, 575, 444, 259, 452, 105,  24, 394, 521,  84, 348, 298, 103,
        407, 151, 149, 430, 374,  24, 317, 375, 431, 438, 348, 415,  80, 413,
         77, 287, 438, 384, 448,  17,  66,  24, 430, 501,  84, 138,  22, 436,
        545, 207, 249, 453,  77,  70, 262, 146,  81, 157, 460, 236, 378, 421,
        103,  67, 103, 356, 531,  96,  83,  72, 425, 287, 439,  83, 104, 425,
        287, 146, 113,  44, 336, 122, 384, 418, 146, 460,  70,  74, 424, 324,
        101,  99,  74, 138, 295,  22, 407, 531, 356,  21,   0, 281, 457, 104,
        315, 337,  52, 101], device='cuda:0')
tensor([521, 453, 501, 545, 384,  52, 157, 103, 425, 149, 305, 283, 319,  52,
         77, 162,  66, 453, 125, 125, 157, 315, 438, 453, 158, 101, 501, 125,
        413, 301, 298,  24, 453, 575,  64,  44, 103,  22, 348, 529, 348, 138,
        146, 295, 423, 105,  84,  65, 448,  24, 432, 138,  74, 249, 455, 125,
        259, 266,  24, 125, 437, 295, 412,  68, 438, 162, 324,  70,  73, 146,
        347,  52,  24, 287,  77, 105, 389, 395, 101, 125, 348, 260, 423, 545,
        187, 407,   1, 150, 124, 457, 107, 101, 321, 104, 356,  81, 348,  19,
        424, 138,  69, 301, 339, 431,  84, 553, 234, 513, 453, 105, 125, 360,
         83, 205,  22, 246, 101, 389, 158, 518, 374, 242, 101, 444, 104, 287,
         72, 255, 295, 117], device='cuda:0')
tensor([ 70, 281, 373, 156,  74,  99,  81,  58, 295, 105, 348, 321, 453, 424,
        346,  73,  70, 420, 432, 513, 407, 337,  52,  66, 531, 105, 375, 407,
        348, 449,  29, 100, 356, 104, 162, 398, 529,  80, 389, 575, 158, 287,
         68,  84, 375, 295, 108, 157, 138, 413, 358, 438, 453, 147, 467, 459,
        412, 358, 158, 151, 336, 460,  17, 425,  74, 369,  87, 104, 456,  72,
        254,  75, 149, 453, 501,  70,  66, 298, 453, 421,  29, 369,  52, 356,
        358, 249, 103, 205,  58, 120, 103, 138, 384, 446, 348,   0, 139, 107,
        101, 138, 103, 321, 151, 274, 254, 438, 424, 375, 100, 348, 348, 438,
         44, 348, 259,  74,  22, 162, 356, 236,  69, 389, 438, 347, 425, 501,
        236,   1, 409,  19], device='cuda:0')
