tensor([129, 300, 392, 238,  90,   8,  40, 399, 215, 284,  13,  97, 319, 111,
        398, 282, 366, 130, 300, 294, 360, 348, 398,   8, 101,  97, 306, 330,
        225, 358, 129, 201, 244, 250, 321, 150,  90,  25, 201, 319, 360, 121,
        153, 309, 330,  78, 284, 145, 300, 145,  25, 301, 267, 301, 142, 360,
        284,  25, 321, 328, 326, 234, 368, 145, 280, 412, 129,  33,  97, 366,
         97,  12,  84,  78, 330,  67, 145,  33,  22, 282, 339, 107, 230,  23,
        130,  97,  80, 360, 244, 398,  80, 111, 401, 153, 374,  22, 283,  23,
        309, 129, 142, 114, 248, 101,  90, 216,  22, 171,  89,  37,  63, 330,
         11, 300, 329, 319, 280,  25, 148, 309, 319, 122, 102,  25, 153, 319,
        107, 358, 129, 119], device='cuda:0')
tensor([393,  78, 319, 254, 122, 260, 142, 290,  25,  51, 121, 348,  13, 268,
        358,  78,  79, 201,  90, 358,  90, 409, 358, 280, 246, 348, 145, 129,
        153, 267, 130, 360, 268, 103,  90,  90, 248,  78,  97, 407,  90, 301,
        129, 306, 393,  37,  51, 282,  63,  12, 407, 349, 129,  25, 284, 283,
         90, 142, 282, 218, 268,  51, 300, 318,  51, 398,  90,  78, 129, 145,
        280, 246, 130, 398, 358, 330, 145, 130, 360, 228, 163, 301, 374,  90,
        399,  77, 148, 389, 248, 250, 148, 301, 103, 358,  26, 331,  25,  27,
        268,  22,  63,  11, 234, 230, 325, 331, 100, 248, 326, 248, 130,  52,
         51, 129, 284, 238, 331,  78, 339,  97, 331,  22,  90, 409,  25, 319,
        300, 248, 321, 228], device='cuda:0')
tensor([130,  24, 319,  22, 300, 148,  97, 298, 130, 337, 318, 153, 399, 306,
        153, 380, 148,  63, 381, 417, 290, 130, 129,   8, 398, 101, 358,  25,
         67, 176, 360, 149,  97,  51, 358, 145, 248,  22, 325, 325, 331,  47,
        358, 230, 103,  19,  24, 409, 326, 369,  24, 301, 306, 246, 119, 325,
        250, 103, 284,  51, 148, 299, 142, 325, 319,  25, 204, 407, 129, 309,
         97, 171, 330,  97, 380,  51, 358, 130,  40, 145, 201, 267, 389, 149,
        215, 145,  91, 145, 216, 129, 145, 412, 250,  23, 366, 268, 306,  78,
        145, 250, 122, 381, 299, 321, 282,  25, 374,  61, 299,  13, 148, 393,
        300, 412, 348,  51,  19, 129, 399, 374,  91, 380, 215, 130,  39, 319,
         19, 283, 309,  23], device='cuda:0')
tensor([ 26, 401, 108, 348, 129, 341,  77, 358,  40, 174, 358,  63, 300, 283,
        130, 398,  11, 142, 103, 108,  91,  76, 409, 121, 101,  45,  47, 319,
        153, 244, 216, 148, 246, 119, 114,  79, 341, 391,  25,  89,  10,  25,
         90, 108, 122,  51, 317, 107, 247, 108, 171, 108, 331, 145, 119, 374,
         22, 374,  78,  78, 255, 300, 398,  47, 348, 130,  89,  33,  90,  76,
        321,  78, 119, 108, 286, 148, 107,  97,  78,  92, 283, 401,  97, 171,
        145, 318, 129,  22, 314, 391, 284, 254, 358, 360,  47,  76,  31,  40,
        215,  52, 368, 280, 142, 248, 103, 300, 284, 111, 108,  89, 142, 145,
        130, 142, 330,  78, 130,  76, 374, 301, 248, 321, 309, 339, 330, 148,
         78, 358, 399, 255], device='cuda:0')
tensor([374, 129, 268, 130, 145, 201, 201, 358,  91, 380, 129, 330,  25,  79,
         51, 171, 153,  51, 114,  97,  21, 148, 268,  91, 284, 244,  90, 149,
        103, 255, 325,  97, 260, 358, 336, 299,  39, 337, 326, 218, 284,  78,
        230, 331, 244, 248, 148, 417, 130, 306, 339, 319, 396, 358,  77, 337,
         90, 358,  72, 255,  89, 360,  25, 284,  78, 301, 171, 238,  25,  54,
        145,  61, 129, 171,  24, 284, 130, 374, 317, 148,  78,  91, 374,  80,
        368, 358, 268,  72,  91, 301, 299, 300, 325, 407, 393, 148,  39, 284,
        300, 290, 228, 412, 300,  13, 417, 119, 330, 145, 358, 122, 321,  25,
        321,  25, 234,  25, 142, 145, 331, 374, 360, 114, 412, 248, 215,  25,
        244, 145, 326, 339], device='cuda:0')
